date,visits,clicks,leads,source
2025-01-01,271,89,12,social
2025-01-02,268,61,9,social
2025-01-03,788,343,21,social
2025-01-04,871,271,38,paid
2025-01-05,825,368,34,paid
2025-01-06,560,205,11,organic
2025-01-07,886,345,43,social
2025-01-08,760,373,51,paid
2025-01-09,742,191,18,social
2025-01-10,598,147,17,organic
2025-01-11,938,459,37,social
2025-01-12,924,314,21,paid
2025-01-13,570,195,14,organic
2025-01-14,651,215,28,social
2025-01-15,703,206,27,social
2025-01-16,548,173,13,social
2025-01-17,391,94,6,social
2025-01-18,843,367,42,organic
2025-01-19,577,250,23,social
2025-01-20,604,146,8,paid
2025-01-21,551,188,20,social
2025-01-22,263,102,10,social
2025-01-23,272,79,4,paid
2025-01-24,477,126,11,paid
2025-01-25,994,268,14,social
2025-01-26,884,254,29,organic
2025-01-27,301,130,15,paid
2025-01-28,527,234,15,paid
2025-01-29,467,106,12,organic
2025-01-30,757,188,18,paid
2025-01-31,950,388,36,organic
2025-02-01,332,96,10,paid
2025-02-02,685,155,9,paid
2025-02-03,471,222,26,social
2025-02-04,565,277,35,organic
2025-02-05,408,136,10,social
2025-02-06,263,123,11,organic
2025-02-07,763,222,23,organic
2025-02-08,637,291,36,organic
2025-02-09,594,195,21,social
2025-02-10,312,123,7,paid
2025-02-11,805,171,16,paid
2025-02-12,350,85,5,organic
2025-02-13,340,85,12,paid
2025-02-14,991,301,32,paid
2025-02-15,435,212,20,organic
2025-02-16,573,128,12,social
2025-02-17,736,354,37,paid
2025-02-18,633,177,14,paid
2025-02-19,636,210,10,paid
2025-02-20,490,229,14,social
2025-02-21,441,102,11,paid
2025-02-22,295,117,14,organic
2025-02-23,951,220,31,social
2025-02-24,980,206,21,organic
2025-02-25,637,285,37,paid
2025-02-26,970,471,37,organic
2025-02-27,697,192,27,paid
2025-02-28,344,73,6,organic
2025-03-01,975,455,56,social
2025-03-02,876,409,41,social
2025-03-03,575,248,28,organic
2025-03-04,528,120,14,paid
2025-03-05,503,241,17,organic
2025-03-06,225,101,6,organic
2025-03-07,797,302,41,organic
2025-03-08,235,68,8,organic
2025-03-09,456,159,10,social
2025-03-10,947,254,16,organic
2025-03-11,214,50,5,social
2025-03-12,942,352,24,social
2025-03-13,891,369,45,social
2025-03-14,860,203,28,organic
2025-03-15,264,76,7,paid
2025-03-16,606,294,23,paid
2025-03-17,968,200,21,social
2025-03-18,318,73,4,paid
2025-03-19,799,391,42,paid
2025-03-20,345,152,14,social
2025-03-21,707,145,8,social
2025-03-22,430,188,13,social
2025-03-23,467,178,24,paid
2025-03-24,802,259,22,paid
2025-03-25,941,372,50,paid
2025-03-26,419,114,8,paid
